각,1786,3540,100, OURS,*,F,각,*,*,*,*,*
갓,1786,3540,100, OURS,*,F,갓,*,*,*,*,*
개,1786,3540,100, OURS,*,F,개,*,*,*,*,*
고고,1786,3540,100, OURS,*,F,고고,*,*,*,*,*
고고씽,1786,3540,100, OURS,*,F,고고씽,*,*,*,*,*
고고싱,1786,3540,100, OURS,*,F,고고싱,*,*,*,*,*
고담,1786,3540,100, OURS,*,F,고담,*,*,*,*,*
개인전,1786,3540,100, OURS,*,F,개인전,*,*,*,*,*
갠전,1786,3540,100, OURS,*,F,갠전,*,*,*,*,*
개인톡,1786,3540,100, OURS,*,F,개인톡,*,*,*,*,*
갠톡,1786,3540,100, OURS,*,F,갠톡,*,*,*,*,*
갱,1786,3540,100, OURS,*,F,갱,*,*,*,*,*
관심병,1786,3540,100, OURS,*,F,관심병,*,*,*,*,*
관종,1786,3540,100, OURS,*,F,관종,*,*,*,*,*
귀요미,1786,3540,100, OURS,*,F,귀요미,*,*,*,*,*
귀차니즘,1786,3540,100, OURS,*,F,귀차니즘,*,*,*,*,*
글서리,1786,3540,100, OURS,*,F,글서리,*,*,*,*,*
급식충,1786,3540,100, OURS,*,F,급식충,*,*,*,*,*
김여사,1786,3540,100, OURS,*,F,김여사,*,*,*,*,*
깨알같다,1786,3540,100, OURS,*,F,깨알같다,*,*,*,*,*
끝판왕,1786,3540,100, OURS,*,F,끝판왕,*,*,*,*,*
낄끼빠빠,1786,3540,100, OURS,*,F,낄끼빠빠,*,*,*,*,*
낫닝겐,1786,3540,100, OURS,*,F,낫닝겐,*,*,*,*,*
낚시,1786,3540,100, OURS,*,F,낚시,*,*,*,*,*
냥집사,1786,3540,100, OURS,*,F,냥집사,*,*,*,*,*
네가지,1786,3540,100, OURS,*,F,네가지,*,*,*,*,*
노답,1786,3540,100, OURS,*,F,노답,*,*,*,*,*
노잼,1786,3540,100, OURS,*,F,노잼,*,*,*,*,*
눈팅,1786,3540,100, OURS,*,F,눈팅,*,*,*,*,*
뉴비,1786,3540,100, OURS,*,F,뉴비,*,*,*,*,*
늅늅,1786,3540,100, OURS,*,F,늅늅,*,*,*,*,*
느금마,1786,3540,100, OURS,*,F,느금마,*,*,*,*,*
느님,1786,3540,100, OURS,*,F,느님,*,*,*,*,*
닝겐,1786,3540,100, OURS,*,F,닝겐,*,*,*,*,*
대인배,1786,3540,100, OURS,*,F,대인배,*,*,*,*,*
디부심,1786,3540,100, OURS,*,F,디부심,*,*,*,*,*
딸바보,1786,3540,100, OURS,*,F,딸바보,*,*,*,*,*
떡치다,1786,3540,100, OURS,*,F,떡치다,*,*,*,*,*
돋다,1786,3540,100, OURS,*,F,돋다,*,*,*,*,*
떡실신,1786,3540,100, OURS,*,F,떡실신,*,*,*,*,*
또라이,1786,3540,100, OURS,*,F,또라이,*,*,*,*,*
똘츄,1786,3540,100, OURS,*,F,똘츄,*,*,*,*,*
똘추,1786,3540,100, OURS,*,F,똘추,*,*,*,*,*
똥꼬충,1786,3540,100, OURS,*,F,똥꼬충,*,*,*,*,*
띨띨이,1786,3540,100, OURS,*,F,띨띨이,*,*,*,*,*
링딩돋다,1786,3540,100, OURS,*,F,링딩돋다,*,*,*,*,*
레전드,1786,3540,100, OURS,*,F,레전드,*,*,*,*,*
롤,1786,3540,100, OURS,*,F,롤,*,*,*,*,*
롤충,1786,3540,100, OURS,*,F,롤충,*,*,*,*,*
루저,1786,3540,100, OURS,*,F,루저,*,*,*,*,*
리즈시절,1786,3540,100, OURS,*,F,리즈시절,*,*,*,*,*
마초맨,1786,3540,100, OURS,*,F,마초맨,*,*,*,*,*
머글,1786,3540,100, OURS,*,F,머글,*,*,*,*,*
멍,1786,3540,100, OURS,*,F,멍,*,*,*,*,*
멍때리다,1786,3540,100, OURS,*,F,멍때리다,*,*,*,*,*
몸짱,1786,3540,100, OURS,*,F,몸짱,*,*,*,*,*
므흣,1786,3540,100, OURS,*,F,므흣,*,*,*,*,*
밍아웃,1786,3540,100, OURS,*,F,밍아웃,*,*,*,*,*
반품남,1786,3540,100, OURS,*,F,반품남,*,*,*,*,*
반품녀,1786,3540,100, OURS,*,F,반품녀,*,*,*,*,*
발컨,1786,3540,100, OURS,*,F,발컨,*,*,*,*,*
방가,1786,3540,100, OURS,*,F,방가,*,*,*,*,*
배고밀,1786,3540,100, OURS,*,F,배고밀,*,*,*,*,*
배사,1786,3540,100, OURS,*,F,배사,*,*,*,*,*
번개팅,1786,3540,100, OURS,*,F,번개팅,*,*,*,*,*
볍신,1786,3540,100, OURS,*,F,볍신,*,*,*,*,*
빠,1786,3540,100, OURS,*,F,빠,*,*,*,*,*
빡돌다,1786,3540,100, OURS,*,F,빡돌다,*,*,*,*,*
빡치다,1786,3540,100, OURS,*,F,빡치다,*,*,*,*,*
빵국,1786,3540,100, OURS,*,F,빵국,*,*,*,*,*
부리야,1786,3540,100, OURS,*,F,부리야,*,*,*,*,*
빵터지다,1786,3540,100, OURS,*,F,빵터지다,*,*,*,*,*
